id,iso_3,clip_all,clip_intl,attr_all,attr_intl,adm0_name,adm0_name1,cod_lvl,cod_lvl_max,cod_api_idx,cod_lang,cod_lang1,cod_lang2,geoboundaries_lvl,geoboundaries_lvl_max,geoboundaries_grp
ABW,ABW,,,,,Aruba (Neth.),Aruba,0,,,en,,,,0,
AFG,AFG,,,,,Afghanistan,Afghanistan,2,,,en,da,,2,,
AGO,AGO,,,,,Angola,Angola,3,,,en,,,2,3,
AIA,AIA,,,,,Anguilla (UK),Anguilla,,,,,,,,0,
ALA,ALA,,,,,Åland Islands (Fin.),Åland Islands,,,,,,,,,
ALB,ALB,,,,,Albania,Albania,3,,,en,sq,,3,,
AND,AND,,,,,Andorra,Andorra,,,,,,,1,,
ARE,ARE,,,,,United Arab Emirates,United Arab Emirates,1,,,en,ar,,1,,
ARG,ARG,,,,,Argentina,Argentina,2,,,es,,,2,,
ARM,ARM,,,,,Armenia,Armenia,2,,,en,hy,ru,2,,
ASM,ASM,,,,,American Samoa (USA),American Samoa,,,,,,,3,3,
ATA,ATA,,,,,Antarctica,Antarctica,,,,,,,,0,
ATF_1,ATF,,,,,Kerguelen Islands (Fr.),French Southern Territories,,,,,,,,,
ATF_2,ATF,,,,,Crozet Archipelago (Fr.),French Southern Territories,,,,,,,,,
ATF_3,ATF,,,,,Saint Paul and Amsterdam Islands (Fr.),French Southern Territories,,,,,,,,,
ATF_4,ATF,,,,,Bassas da India (Fr.),French Southern Territories,,,,,,,,,
ATF_5,ATF,,,,,Europa Island (Fr.),French Southern Territories,,,,,,,,,
ATF_6,ATF,,,,,Glorioso Islands (Fr.),French Southern Territories,,,,,,,,,
ATF_7,ATF,,,,,Juan de Nova Island (Fr.),French Southern Territories,,,,,,,,,
ATF_8,ATF,,,,,Tromelin Island (Fr.),French Southern Territories,,,,,,,,,
ATG,ATG,,,,,Antigua and Barbuda,Antigua and Barbuda,1,,,en,,,1,,
AUS_1,AUS,,,,,Australia,Australia,,,,,,,2,,
AUS_2,AUS,,,,,Ashmore & Cartier Islands (Aust.),Australia,,,,,,,,,
AUS_3,AUS,,,,,Coral Sea Islands (Aust.),Australia,,,,,,,,,
AUT,AUT,,,,,Austria,Austria,,,,,,,4,,
AZE,AZE,,,,,Azerbaijan,Azerbaijan,1,,,en,az,,2,,
BDI,BDI,,,,,Burundi,Burundi,2,,,fr,,,2,3,
BEL,BEL,,,,,Belgium,Belgium,,,,,,,4,,
BEN,BEN,,,,,Benin,Benin,2,,,fr,,,3,,
BES_1,BES,,,,,Bonaire (Neth.),"Bonaire, Sint Eustatius and Saba",1,,,en,,,,0,
BES_2,BES,,,,,Sint Eustatius (Neth.),"Bonaire, Sint Eustatius and Saba",1,,,en,,,,0,
BES_3,BES,,,,,Saba (Neth.),"Bonaire, Sint Eustatius and Saba",1,,,en,,,,0,
BFA,BFA,,,,,Burkina Faso,Burkina Faso,3,,,fr,,,3,,
BGD,BGD,,,,,Bangladesh,Bangladesh,4,,,en,,,3,4,
BGR,BGR,,,,,Bulgaria,Bulgaria,2,,,en,,,2,,
BHR,BHR,,,,,Bahrain,Bahrain,,,,,,,1,,
BHS,BHS,,,,,Bahamas,Bahamas,1,,,en,,,2,,
BIH,BIH,,,,,Bosnia and Herzegovina,Bosnia and Herzegovina,,,,,,,3,,
BLM,BLM,,,,,Saint Barthélemy (Fr.),Saint Barthélemy,,,,,,,,0,
BLR,BLR,,,,,Belarus,Belarus,2,,,en,,,2,,
BLZ,BLZ,,,,,Belize,Belize,1,,,en,,,2,,
BMU,BMU,,,,,Bermuda (UK),Bermuda,2,,,en,,,,0,
BOL,BOL,,,,,Bolivia (Plurinational State of),Bolivia (Plurinational State of),3,,,es,,,3,,
BRA,BRA,,,,,Brazil,Brazil,2,,,pt,,,2,,
BRB,BRB,,,,,Barbados,Barbados,1,,,en,,,1,,
BRN,BRN,,,,,Brunei Darussalam,Brunei Darussalam,,,,,,,2,,
BTN,BTN,,,,,Bhutan,Bhutan,2,,,en,,,2,,
BVT,BVT,,,,,Bouvet Island (Nor.),Bouvet Island,,,,,,,,,
BWA,BWA,,,,,Botswana,Botswana,3,,2,en,,,2,,
CAF,CAF,,,,,Central African Republic,Central African Republic,3,4,,fr,,,3,5,
CAN,CAN,,,,,Canada,Canada,,,,,,,3,,
CCK,CCK,,,,,Cocos (Keeling) Islands (Aust.),Cocos (Keeling) Islands,,,,,,,,,
CHE,CHE,,,,,Switzerland,Switzerland,,,,,,,2,3,
CHL,CHL,,,,,Chile,Chile,3,,,es,,,3,,
CHN,CHN,,,,,China,China,2,,,en,zh,,2,3,
CIV,CIV,,,,,Côte d'Ivoire,Côte d'Ivoire,3,,,fr,,,3,,
CMR,CMR,,,,,Cameroon,Cameroon,3,,,fr,en,,3,,
COD,COD,,,,,Democratic Republic of the Congo,Democratic Republic of the Congo,2,,,fr,,,2,,
COG,COG,,,,,Congo,Congo,2,,,fr,,,2,,
COK,COK,,,,,Cook Islands (NZ),Cook Islands,,,,,,,,0,
COL,COL,,,,,Colombia,Colombia,2,,,es,,,2,,
COM,COM,,,,,Comoros,Comoros,3,,,en,,,3,,
CPT,CPT,,,,,Clipperton Island (Fr.),Clipperton Island,,,,,,,,,
CPV,CPV,,,,,Cabo Verde,Cabo Verde,2,,,pt,,,2,,
CRI,CRI,,,,,Costa Rica,Costa Rica,3,,,es,,,2,3,
CUB,CUB,,,,,Cuba,Cuba,2,,,es,,,2,,
CUW,CUW,,,,,Curaçao (Neth.),Curaçao,0,,,nl,,,,0,
CXR,CXR,,,,,Christmas Island (Aust.),Christmas Island,,,,,,,,,
CYM,CYM,,,,,Cayman Islands (UK),Cayman Islands,1,,,en,,,,0,
CYP,CYP,,,,,Cyprus,Cyprus,,,,,,,1,2,
CZE,CZE,,,,,Czechia,Czechia,,,,,,,4,,
DEU,DEU,,,,,Germany,Germany,,,,,,,3,,
DJI,DJI,,,,,Djibouti,Djibouti,2,,,en,,,2,,
DMA,DMA,,,,,Dominica,Dominica,1,,,en,,,1,,
DNK,DNK,,,,,Denmark,Denmark,,,,,,,2,,
DOM,DOM,,,,,Dominican Republic,Dominican Republic,4,,,es,,,2,,
DZA,DZA,,,,,Algeria,Algeria,2,,,en,ar,,1,3,
ECU,ECU,,,,,Ecuador,Ecuador,3,,,es,,,2,,
EGY,EGY,,,,,Egypt,Egypt,2,,1,en,ar,,2,,
ERI,ERI,,,,,Eritrea,Eritrea,2,,,en,,,2,,
ESH,ESH,,,,,Western Sahara,Western Sahara,1,,,en,,,,,
ESP_1,ESP,,,,,Spain,Spain,,,,,,,3,,
ESP_2,ESP,,,,,Canary Islands (Sp.),Spain,,,,,,,3,,
ESP_3,ESP,,,,,Plazas de soberanía (Sp.),Spain,,,,,,,3,,
EST,EST,,,,,Estonia,Estonia,,,,,,,3,,
ETH,ETH,,,,,Ethiopia,Ethiopia,3,,,en,,,3,,
FIN,FIN,,,,,Finland,Finland,,,,,,,3,,
FJI,FJI,,,,,Fiji,Fiji,3,,,en,,,4,,
FLK,FLK,,,,,Falkland Islands (Malvinas),Falkland Islands (Malvinas),,,,,,,,0,
FRA,FRA,,,,,France,France,,,,,,,3,5,
FRO,FRO,,,,,Faroe Islands (Den.),Faroe Islands,,,,,,,,0,
FSM,FSM,,,,,Micronesia (Federated States of),Micronesia (Federated States of),2,,,en,,,2,,
GAB,GAB,,,,,Gabon,Gabon,2,,,fr,,,2,,
GBR,GBR,,,,,United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,,,,,,,2,3,
GEO,GEO,0,0,,,Georgia,Georgia,1,2,,en,ka,,2,,
GEO_1,GEO,,,,GEO,Georgia,Georgia,1,2,,en,ka,,2,,
GEO_2,GEO,,,,GEO,Abkhazia,Georgia,1,2,,en,ka,,2,,
GEO_3,GEO,,,,GEO,Ajaria,Georgia,1,2,,en,ka,,2,,
GGY,GGY,,,,,Guernsey (UK),Guernsey,,,,,,,,0,
GHA,GHA,,,,,Ghana,Ghana,2,,,en,,,2,,
GIB,GIB,,,,,Gibraltar (UK),Gibraltar,,,,,,,,0,
GIN,GIN,,,,,Guinea,Guinea,3,,1,fr,,,3,,
GLP,GLP,,,,,Guadeloupe (Fr.),Guadeloupe,2,,,fr,,,4,4,
GMB,GMB,,,,,Gambia,Gambia,3,,,en,,,3,,
GNB,GNB,,,,,Guinea-Bissau,Guinea-Bissau,2,,,en,,,2,,
GNQ,GNQ,,,,,Equatorial Guinea,Equatorial Guinea,2,,,en,,,2,,
GRC,GRC,,,,,Greece,Greece,,,,,,,3,,
GRD,GRD,,,,,Grenada,Grenada,1,,,en,,,1,,
GRL,GRL,,,,,Greenland (Den.),Greenland,,,,,,,1,,
GTM,GTM,,,,,Guatemala,Guatemala,2,,,es,,,2,,
GUF,GUF,,,,,French Guiana (Fr.),French Guiana,2,,,fr,,,3,3,
GUM,GUM,,,,,Guam (USA),Guam,,,,,,,2,2,
GUY,GUY,,,,,Guyana,Guyana,2,,,en,,,2,,
HKG,HKG,,,,,"China, Hong Kong SAR","China, Hong Kong Special Administrative Region",2,,,en,zh,,,,
HMD,HMD,,,,,Heard Island and McDonald Islands (Aust.),Heard Island and McDonald Islands,,,,,,,,,
HND,HND,,,,,Honduras,Honduras,2,,1,es,,,2,,
HRV,HRV,,,,,Croatia,Croatia,,,,,,,2,,
HTI,HTI,,,,,Haiti,Haiti,3,,,en,fr,ht,3,,
HUN,HUN,,,,,Hungary,Hungary,2,,,hu,,,3,,
IDN,IDN,,,,,Indonesia,Indonesia,4,,,en,,,2,,
IMN,IMN,,,,,Isle of Man (UK),Isle of Man,,,,,,,,0,
IND,IND,,,,,India,India,,,,,,,3,5,
IND_1,IND,0,0,,,India,India,,,,,,,3,5,
IOT,IOT,,,,,British Indian Ocean Territory,British Indian Ocean Territory,,,,,,,,,
IRL,IRL,,,,,Ireland,Ireland,,,,,,,2,,
IRN,IRN,,,,,Iran (Islamic Republic of),Iran (Islamic Republic of),2,,,en,fa,,3,4,
IRQ,IRQ,,,,,Iraq,Iraq,3,,,en,ar,,2,,
ISL,ISL,,,,,Iceland,Iceland,,,,,,,2,,
ISR,ISR,,,,,Israel,Israel,,,,,,,2,,
ITA,ITA,,,,,Italy,Italy,,,,,,,4,,
JAM_1,JAM,,,,,Jamaica,Jamaica,3,,,en,,,2,3,
JAM_2,JAM,,,,,Pedro Bank (Jam.),Jamaica,,,,,,,,,
JAM_3,JAM,,,,,Morant Cays (Jam.),Jamaica,,,,,,,,,
JEY,JEY,,,,,Jersey (UK),Jersey,,,,,,,,,
JOR,JOR,,,,,Jordan,Jordan,,,,,,,2,,
JPN,JPN,,,,,Japan,Japan,,,,,,,2,,
KAZ,KAZ,,,,,Kazakhstan,Kazakhstan,2,,,en,,,2,,
KEN,KEN,,,,,Kenya,Kenya,2,,,en,,,3,,
KGZ,KGZ,,,,,Kyrgyzstan,Kyrgyzstan,3,,,en,ru,ky,2,,
KHM,KHM,,,,,Cambodia,Cambodia,3,,,en,,,3,,
KIR,KIR,,,,,Kiribati,Kiribati,2,,,en,,,2,,
KNA,KNA,,,,,Saint Kitts and Nevis,Saint Kitts and Nevis,1,,,en,,,1,,
KOR,KOR,,,,,Republic of Korea,Republic of Korea,,,,,,,3,,
KWT,KWT,,,,,Kuwait,Kuwait,1,,,en,,,2,,
LAO,LAO,,,,,Lao People's Democratic Republic,Lao People's Democratic Republic,2,,,en,lo,,2,,
LBN,LBN,,,,,Lebanon,Lebanon,3,,1,en,ar,,2,,
LBR,LBR,,,,,Liberia,Liberia,2,,,en,,,2,,
LBY,LBY,,,,,Libya,Libya,2,,1,en,ar,,1,,
LCA,LCA,,,,,Saint Lucia,Saint Lucia,2,,,en,,,2,,
LIE,LIE,,,,,Liechtenstein,Liechtenstein,,,,,,,1,,
LKA,LKA,,,,,Sri Lanka,Sri Lanka,4,,,en,si,ta,4,,
LSO,LSO,,,,,Lesotho,Lesotho,2,,,en,,,2,,
LTU,LTU,,,,,Lithuania,Lithuania,,,,,,,3,,
LUX,LUX,,,,,Luxembourg,Luxembourg,,,,,,,2,3,
LVA,LVA,,,,,Latvia,Latvia,,,,,,,2,,
MAC,MAC,,,,,"China, Macao SAR","China, Macao Special Administrative Region",2,,,en,zh,,,,
MAF,MAF,,,,,Saint Martin (Fr.),Saint Martin (French Part),0,,,fr,,,,,
MAR,MAR,,,,,Morocco,Morocco,4,,,fr,ar,,2,,
MAR_1,MAR,0,0,,,Morocco,Morocco,,,,,,,2,,
MCO,MCO,,,,,Monaco,Monaco,,,,,,,2,,
MDA,MDA,,,,,Republic of Moldova,Republic of Moldova,1,,,en,,,1,,
MDG,MDG,,,,,Madagascar,Madagascar,4,,,en,,,4,,
MDV,MDV,,,,,Maldives,Maldives,3,,,en,,,1,2,
MEX,MEX,,,,,Mexico,Mexico,2,,,es,,,2,,
MHL,MHL,,,,,Marshall Islands,Marshall Islands,2,,,en,,,1,,
MKD,MKD,,,,,North Macedonia,North Macedonia,,,,,,,2,,
MLI,MLI,,,,,Mali,Mali,3,,,fr,,,3,,
MLT,MLT,,,,,Malta,Malta,,,,,,,1,,
MMR,MMR,,,,,Myanmar,Myanmar,3,,,en,my,,3,,
MNE,MNE,,,,,Montenegro,Montenegro,,,,,,,1,,
MNG,MNG,,,,,Mongolia,Mongolia,2,,1,en,mn,,2,,
MNP,MNP,,,,,Northern Mariana Islands (USA),Northern Mariana Islands,,,,,,,2,,
MOZ,MOZ,,,,,Mozambique,Mozambique,3,,,pt,,,3,,
MRT,MRT,,,,,Mauritania,Mauritania,3,,,en,,,2,,
MSR,MSR,,,,,Montserrat (UK),Montserrat,1,,,en,,,,0,
MTQ,MTQ,,,,,Martinique (Fr.),Martinique,2,,,fr,,,,0,
MUS,MUS,,,,,Mauritius,Mauritius,1,,,en,,,1,,
MWI,MWI,,,,,Malawi,Malawi,3,,,en,,,3,,
MYS,MYS,,,,,Malaysia,Malaysia,2,,,en,,,2,3,
MYT,MYT,,,,,Mayotte (Fr.),Mayotte,,,,,,,4,4,
NAM,NAM,,,,,Namibia,Namibia,2,,,en,,,2,,
NCL,NCL,,,,,New Caledonia (Fr.),New Caledonia,,,,,,,,0,
NER,NER,,,,,Niger,Niger,3,,,fr,,,3,,
NFK,NFK,,,,,Norfolk Island (Aust.),Norfolk Island,,,,,,,,,
NGA,NGA,,,,,Nigeria,Nigeria,2,3,,en,,,2,,
NIC,NIC,,,,,Nicaragua,Nicaragua,2,,,es,,,2,,
NIU,NIU,,,,,Niue (NZ),Niue,,,,,,,1,,
NLD,NLD,,,,,Netherlands (Kingdom of the),Netherlands (Kingdom of the),,,,,,,2,,
NOR,NOR,,,,,Norway,Norway,,,,,,,2,,
NPL,NPL,,,,,Nepal,Nepal,3,,,en,,,2,3,
NRU,NRU,,,,,Nauru,Nauru,,,,,,,1,,
NZL,NZL,,,,,New Zealand,New Zealand,,,,,,,3,,
OMN,OMN,,,,,Oman,Oman,2,,,en,,,2,,
PAK,PAK,,,,,Pakistan,Pakistan,3,,,en,,,3,,
PAK_1,PAK,0,0,,,Pakistan,Pakistan,3,,,en,,,3,,
PAN,PAN,,,,,Panama,Panama,3,,,es,,,3,,
PCN,PCN,,,,,Pitcairn (UK),Pitcairn,,,,,,,,0,
PER,PER,,,,,Peru,Peru,3,,,es,,,2,,
PHL,PHL,,,,,Philippines,Philippines,4,,,en,,,3,,
PLW,PLW,,,,,Palau,Palau,,,,,,,2,,
PNG,PNG,,,,,Papua New Guinea,Papua New Guinea,3,,,en,,,3,,
POL,POL,,,,,Poland,Poland,2,,,pl,,,3,,
PRI,PRI,,,,,Puerto Rico (USA),Puerto Rico,1,,,es,,,3,,
PRK,PRK,,,,,Democratic People's Republic of Korea,Democratic People's Republic of Korea,2,,,en,,,2,,
PRT_1,PRT,,,,,Portugal,Portugal,,,,,,,2,3,
PRT_2,PRT,,,,,Madeira Islands (Port.),Portugal,,,,,,,2,3,
PRT_3,PRT,,,,,Azores Islands (Port.),Portugal,,,,,,,2,3,
PRY,PRY,,,,,Paraguay,Paraguay,2,,,es,,,2,,
PSE_1,PSE,,,,,West Bank,State of Palestine,2,,,en,,,2,,
PSE_2,PSE,,,,,Gaza,State of Palestine,2,,,en,,,2,,
PYF,PYF,,,,,French Polynesia (Fr.),French Polynesia,,,,,,,,0,
QAT,QAT,,,,,Qatar,Qatar,3,,,en,,,2,,
REU,REU,,,,,Réunion (Fr.),Réunion,,,,,,,4,4,
ROU,ROU,,,,,Romania,Romania,2,,,ro,,,2,,
RUS,RUS,,,,,Russian Federation,Russian Federation,2,,,en,,,2,,
RWA,RWA,,,,,Rwanda,Rwanda,3,,,en,,,4,5,
SAU,SAU,,,,,Saudi Arabia,Saudi Arabia,1,,,en,,,2,,
SDN,SDN,,,,,Sudan,Sudan,2,,,en,ar,,2,,
SEN,SEN,,,,,Senegal,Senegal,3,,,fr,,,3,,
SGP,SGP,,,,,Singapore,Singapore,,,,,,,2,,
SGS,SGS,,,,,South Georgia and the South Sandwich Islands (UK),South Georgia and the South Sandwich Islands,,,,,,,,,
SHN_1,SHN,,,,,Saint Helena (UK),Saint Helena,,,,,,,,0,
SHN_2,SHN,,,,,Ascencion (UK),Saint Helena,,,,,,,,0,
SHN_3,SHN,,,,,Tristan da Cunha (UK),Saint Helena,,,,,,,,0,
SHN_4,SHN,,,,,Gough (UK),Saint Helena,,,,,,,,0,
SJM_1,SJM,,,,,Svalbard Islands (Nor.),Svalbard and Jan Mayen Islands,,,,,,,,,
SJM_2,SJM,,,,,Jan Mayen Island (Nor.),Svalbard and Jan Mayen Islands,,,,,,,,,
SLB,SLB,,,,,Solomon Islands,Solomon Islands,3,,,en,,,4,,
SLE,SLE,,,,,Sierra Leone,Sierra Leone,4,,,en,,,4,,
SLV,SLV,,,,,El Salvador,El Salvador,3,,,es,,,2,,
SMR,SMR,,,,,San Marino,San Marino,,,,,,,1,,
SOM,SOM,,,,,Somalia,Somalia,2,,1,en,,,2,,
SPM,SPM,,,,,Saint Pierre and Miquelon (Fr.),Saint Pierre and Miquelon,,,,,,,,,
SRB,SRB,0,0,,,Serbia,Serbia,,,,,,,2,,
SRB_1,SRB,,,,SRB,Serbia,Serbia,,,,,,,2,,
SRB_2,SRB,,,,SRB,Vojvodina,Serbia,,,,,,,2,,
SSD,SSD,,,,,South Sudan,South Sudan,3,,,en,,,2,,
STP,STP,,,,,Sao Tome and Principe,Sao Tome and Principe,2,,,pt,,,2,,
SUR,SUR,,,,,Suriname,Suriname,2,,,nl,,,2,,
SVK,SVK,,,,,Slovakia,Slovakia,2,,,sk,,,4,,
SVN,SVN,,,,,Slovenia,Slovenia,,,,,,,2,,
SWE,SWE,,,,,Sweden,Sweden,,,,,,,3,,
SWZ,SWZ,,,,,Eswatini,Eswatini,2,,,en,,,2,,
SXM,SXM,,,,,Sint Maarten (Neth.),Sint Maarten (Dutch part),1,,,en,,,,,
SYC,SYC,,,,,Seychelles,Seychelles,3,,,en,,,1,3,
SYR,SYR,,,,,Syrian Arab Republic,Syrian Arab Republic,3,,1,en,ar,,3,,
TCA,TCA,,,,,Turks and Caicos Islands (UK),Turks and Caicos Islands,1,,,en,,,,0,
TCD,TCD,,,,,Chad,Chad,2,3,1,fr,,,2,,
TGO,TGO,,,,,Togo,Togo,3,,,fr,,,2,,
THA,THA,,,,,Thailand,Thailand,3,,,en,th,,2,,
TJK,TJK,,,,,Tajikistan,Tajikistan,,,,en,,,2,,
TKL,TKL,,,,,Tokelau (NZ),Tokelau,,,,,,,,0,
TKM,TKM,,,,,Turkmenistan,Turkmenistan,,,,,,,2,,
TLS,TLS,,,,,Timor-Leste,Timor-Leste,3,,,en,,,2,,
TON,TON,,,,,Tonga,Tonga,3,,,en,,,2,,
TTO,TTO,,,,,Trinidad and Tobago,Trinidad and Tobago,1,,,en,,,1,,
TUN,TUN,,,,,Tunisia,Tunisia,4,,,en,ar,,3,,
TUR,TUR,,,,,Türkiye,Türkiye,2,,,en,tr,,2,,
TUV,TUV,,,,,Tuvalu,Tuvalu,,,,,,,3,,
TWN,TWN,,,,,Taiwan,"Taiwan, Province of China",,,,,,,2,,
TZA,TZA,,,,,United Republic of Tanzania,United Republic of Tanzania,3,,,en,,,3,,
UGA,UGA,,,,,Uganda,Uganda,4,,,en,,,2,4,
UKR,UKR,,,,,Ukraine,Ukraine,3,,,en,ua,ru,1,3,
UMI_1,UMI,,,,,Baker Island (USA),United States Minor Outlying Islands,,,,,,,,,
UMI_2,UMI,,,,,Howland Island (USA),United States Minor Outlying Islands,,,,,,,,,
UMI_3,UMI,,,,,Jarvis Island (USA),United States Minor Outlying Islands,,,,,,,,,
UMI_4,UMI,,,,,Johnston Atoll (USA),United States Minor Outlying Islands,,,,,,,,,
UMI_5,UMI,,,,,Kingman Reef (USA),United States Minor Outlying Islands,,,,,,,,,
UMI_6,UMI,,,,,Midway Islands (USA),United States Minor Outlying Islands,,,,,,,,,
UMI_7,UMI,,,,,Palmyra Atoll (USA),United States Minor Outlying Islands,,,,,,,,,
UMI_8,UMI,,,,,Wake Island (USA),United States Minor Outlying Islands,,,,,,,,,
UMI_9,UMI,,,,,Navassa Island (USA),United States Minor Outlying Islands,,,,,,,,,
URY,URY,,,,,Uruguay,Uruguay,2,,,es,,,1,2,
USA,USA,,,,,United States of America,United States of America,,,,,,,2,,
UZB,UZB,,,,,Uzbekistan,Uzbekistan,2,,,en,ru,uz,2,,
VAT,VAT,,,,,Holy See,Holy See,,,,,,,,0,
VCT,VCT,,,,,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,1,,,en,,,1,,
VEN_1,VEN,,,,,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),3,,,es,,,2,,
VEN_2,VEN,,,,,Bird Island (Ven.),Venezuela (Bolivarian Republic of),,,,,,,,,
VGB,VGB,,,,,British Virgin Islands (UK),British Virgin Islands,1,,,en,,,,0,
VIR,VIR,,,,,United States Virgin Islands (USA),United States Virgin Islands,2,,,en,,,3,3,
VNM,VNM,,,,,Viet Nam,Viet Nam,2,,,en,vi,,2,,
VUT,VUT,,,,,Vanuatu,Vanuatu,2,,,en,,,3,,
WLF,WLF,,,,,Wallis and Futuna Islands (Fr.),Wallis and Futuna Islands,,,,,,,,0,
WSM,WSM,,,,,Samoa,Samoa,,,,,,,2,,
YEM,YEM,,,,,Yemen,Yemen,3,,,en,ar,,2,,
ZAF_1,ZAF,,,,,South Africa,South Africa,4,,,en,,,4,,
ZAF_2,ZAF,,,,,Prince Edward Islands (SA),South Africa,,,,,,,,,
ZMB,ZMB,,,,,Zambia,Zambia,4,,,en,,,2,,
ZWE,ZWE,,,,,Zimbabwe,Zimbabwe,3,,,en,,,3,,
XAB,XAB,,,,,Abyei,Abyei,,,,,,,,,
XAC,XAC,,,,,,Aksai Chin,,,,,,,,,
XAK,XAK,,,,XJK,Azad Kashmir and Northern Areas,Azad Kashmir and Northern Areas,3,,,en,,,3,,PAK
XAP,XAP,,,,,,Arunachal Pradesh,,,,,,,,,
XCE,XCE,,,,,,Chumar East,,,,,,,,,
XCH,XCH,,,,,,Chumar,,,,,,,,,
XCR,XCR,,,,,,Congo River,,,,,,,,,
XDE,XDE,,,,,,Demchok,,,,,,,,,
XDI,XDI,,,,,,Doumeira Islands,,,,,,,,,
XDS,XDS,,,,,,Dramana-Shakatoe,,,,,,,,,
XGH,XGH,,0,,,,Golan Heights,,,,,,,,,
XHI,XHI,,,,,,Hans Island,,,,,,,,,
XHT,XHT,,,,,,Hala'ib Triangle,,,,,,,,,
XIB,XIB,,,,,,Isla Brasilera,,,,,,,,,
XIK,XIK,,,,,,Imia/Kardak,,,,,,,,,
XIT,XIT,0,,,,,Ilemi Triangle,,,,,,,,,
XIT_1,XIT,,0,,,,Ilemi Triangle,,,,,,,,,
XIT_2,XIT,,0,,,,Ilemi Triangle,,,,,,,,,
XIT_3,XIT,,0,,,,Ilemi Triangle,,,,,,,,,
XJK,XJK,,,,,Jammu and Kashmir,Jammu and Kashmir,,,,,,,3,,IND
XJL,XJL,,,,,,No Man's Land,,,,,,,,,
XJN,XJN,,,,,,Jadh-Nelang,,,,,,,,,
XKA,XKA,,,,,,Kalapani,,,,,,,,,
XKI,XKI,,,,,,Kuril Islands,,,,,,,,,
XKK,XKK,,0,,,,Kafia Kingi,,,,,,,,,
XKO,XKO,,,,,,Koualou,,,,,,,,,
XKT,XKT,,,,,,Koktash-Khoji Alo,,,,,,,,,
XKU,XKU,,,,,,Kauirik,,,,,,,,,
XKX,XKX,,,,SRB,Kosovo,Kosovo,,,,,,,2,,
XLB,XLB,,,,,,Lapthal-Bara Hoti,,,,,,,,,
XLE,XLE,,,,,,Leilek,,,,,,,,,
XLR,XLR,,,,,,Liancourt Rocks,,,,,,,,,
XMA,XMA,,,,,,Machias Seal Island,,,,,,,,,
XMB,XMB,,,,,,Mont Blanc,,,,,,,,,
XMR,XMR,,,,,,Moselle River,,,,,,,,,
XMS,XMS,,,,,,Bi'r Tawīl,,,,,,,,,
XPH,XPH,,,,,,Pheasant Island,,,,,,,,,
XPI,XPI,,,,,,Paracel Islands,,,,,,,,,
XSI,XSI,,,,,,Spratly Islands,,,,,,,,,
XSK,XSK,,,,,,Senkaku Islands,,,,,,,,,
XSP,XSP,,,,,,Shipki Pass,,,,,,,,,
XSR,XSR,,,,,,Scarborough Reef,,,,,,,,,
XSS,XSS,,,,XJK,,Siachen-Saltoro,,,,,,,1,,
XUK_1,XUK,,,,,Akrotiri (UK),Akrotiri and Dekelia,,,,,,,,,
XUK_2,XUK,,,,,Dekelia (UK),Akrotiri and Dekelia,,,,,,,,,
XVO,XVO,,,,,,Vorukh NW-Ak Sai,,,,,,,,,